631.500,00 €
22.987.810,29 €
181.370,00 €
-80.500,00 €
50.130.712,97 €
73.850.893,26 €
4.400,00 €
7.563.727,91 €
9.804.085,16 €
11.361.063,75 €
28.733.276,82 €

2.230,20 €
32.622,06 €
34.852,26 €
363,55 €
983.700,43 €
85.622.324,21 €
86.606.388,19 €
653,06 €
66.578.148,12 €
38.110,20 €
1.111.538,47 €
738,47 €
11.386.717,57 €
27.824,37 €
79.143.730,26 €
214,58 €
60.916,69 €
120.925,87 €
53.459,35 €
13.234.876,16 €
613.045,24 €
14.083.437,89 €
983,89 €
848.884,22 €
297.468,15 €
14.294,10 €
1.161.630,36 €
1.136,62 €
32.910,78 €
179.899,02 €
26.307,02 €
134.538,55 €
374.791,99 €
628.300,00 €
7.887.194,45 €
137.234,56 €
16.615,93 €
32.320.060,65 €
40.989.405,59 €
311,78 €
2.266.752,68 €
476.418,00 €
2.987.475,45 €
5.730.957,91 €

0,00 €
0,00 €
0,00 €
0,00 €
-11.363,50 €
-13.497.425,29 €
-13.508.788,79 €
0,00 €
-60.828.347,59 €
0,00 €
-33.052.715,11 €
0,00 €
-320.186,95 €
0,00 €
-94.201.249,65 €
0,00 €
0,00 €
-5.101,00 €
0,00 €
-2.006.744,89 €
-11.400,00 €
-2.023.245,89 €
0,00 €
-65.441,55 €
0,00 €
0,00 €
-65.441,55 €
0,00 €
-1.250,00 €
-27.714,61 €
-749,01 €
-3.480,75 €
-33.194,37 €
0,00 €
-5.463.359,89 €
0,00 €
-403.110,00 €
-9.435.055,16 €
-15.301.525,05 €
0,00 €
-177.010,53 €
-1.699.474,74 €
-407.160,34 €
-2.283.645,61 €

2.230,20 €
32.622,06 €
34.852,26 €
363,55 €
972.336,93 €
72.124.898,92 €
73.097.599,40 €
653,06 €
5.749.800,53 €
38.110,20 €
-31.941.176,64 €
738,47 €
11.066.530,62 €
27.824,37 €
-15.057.519,39 €
214,58 €
60.916,69 €
115.824,87 €
53.459,35 €
11.228.131,27 €
601.645,24 €
12.060.192,00 €
983,89 €
783.442,67 €
297.468,15 €
14.294,10 €
1.096.188,81 €
1.136,62 €
31.660,78 €
152.184,41 €
25.558,01 €
131.057,80 €
341.597,62 €
628.300,00 €
2.423.834,56 €
137.234,56 €
-386.494,07 €
22.885.005,49 €
25.687.880,54 €
311,78 €
2.089.742,15 €
-1.223.056,74 €
2.580.315,11 €
3.447.312,30 €

0,00 €
10.353,00 €
10.353,00 €
0,00 €
1.535.615,34 €
96.014.191,26 €
97.549.806,60 €
0,00 €
50.488.188,67 €
25.000,00 €
4.195.981,61 €
0,00 €
14.622.643,41 €
0,00 €
69.331.813,69 €
0,00 €
0,00 €
3.600,94 €
39.270,00 €
12.746.655,89 €
426.162,65 €
13.215.689,48 €
0,00 €
447.134,41 €
961.194,95 €
598,00 €
1.408.927,36 €
0,00 €
1.900,00 €
681.586,75 €
952,45 €
146.455,00 €
830.894,20 €
0,00 €
22.514.145,21 €
27.544,80 €
0,00 €
58.890.766,08 €
81.432.456,09 €
0,00 €
5.474.383,77 €
12.072.639,19 €
9.090.919,12 €
26.637.942,08 €

0,00 €
0,00 €
0,00 €
0,00 €
-155.250,00 €
-19.150.077,18 €
-19.305.327,18 €
0,00 €
0,00 €
0,00 €
0,00 €
0,00 €
-708.936,87 €
0,00 €
-708.936,87 €
0,00 €
0,00 €
0,00 €
0,00 €
-1.799.146,72 €
0,00 €
-1.799.146,72 €
0,00 €
-8.000,00 €
0,00 €
0,00 €
-8.000,00 €
0,00 €
0,00 €
-15.917,10 €
0,00 €
0,00 €
-15.917,10 €
0,00 €
-2.884.142,64 €
0,00 €
0,00 €
-37.726.501,92 €
-40.610.644,56 €
0,00 €
-16.016,00 €
-2.280.349,82 €
-560.489,00 €
-2.856.854,82 €

-201.927.263,60 €

338.874.477,47 €

228.125.194,45 €

-127.417.090,91 €

100.708.103,54 €

290.417.882,50 €

-65.304.827,25 €

* gem. SAP zum Stand 5. Januar 2015 - gebundene aber noch nicht ausgezahlte inv. Auszahlungsmittel (übertragene Mittelbindungen 2014 nach 2015)

1/1

Obligovortrag*
Saldo
0,00 €
10.353,00 €
10.353,00 €
0,00 €
1.380.365,34 €
76.864.114,08 €
78.244.479,42 €
0,00 €
50.488.188,67 €
25.000,00 €
4.195.981,61 €
0,00 €
13.913.706,54 €
0,00 €
68.622.876,82 €
0,00 €
0,00 €
3.600,94 €
39.270,00 €
10.947.509,17 €
426.162,65 €
11.416.542,76 €
0,00 €
439.134,41 €
961.194,95 €
598,00 €
1.400.927,36 €
0,00 €
1.900,00 €
665.669,65 €
952,45 €
146.455,00 €
814.977,10 €
0,00 €
19.630.002,57 €
27.544,80 €
0,00 €
21.164.264,16 €
40.821.811,53 €
0,00 €
5.458.367,77 €
9.792.289,37 €
8.530.430,12 €
23.781.087,26 €

2014 nach 2015
0,00 €
10.353,00 €
10.353,00 €
0,00 €
1.009.861,01 €
67.290.613,55 €
68.300.474,56 €
0,00 €
49.543.539,35 €
0,00 €
4.200.365,22 €
0,00 €
14.325.178,49 €
0,00 €
68.069.083,06 €
0,00 €
0,00 €
3.600,94 €
39.270,00 €
11.451.202,42 €
330.222,20 €
11.824.295,56 €
0,00 €
439.644,56 €
316.764,50 €
0,00 €
756.409,06 €
0,00 €
0,00 €
641.586,00 €
0,00 €
146.455,00 €
788.041,00 €
0,00 €
10.110.104,88 €
31.000,00 €
0,00 €
29.061.314,88 €
39.202.419,76 €
0,00 €
1.965.672,06 €
10.631.924,33 €
6.463.876,46 €
19.061.472,85 €

225.113.055,25 € 208.012.548,85 €


