Entwicklung der Sozialausgaben
der Landeshauptstadt Dresden
Teil 2: Das Jugendamt mit den Hilfen zur Erziehung und dem
Unterhaltsvorschuss

12.06.2026

1

Gliederung
• Einordnung des Jugendamts in die Gesamtausgabenentwicklung der
Stadt
• Ausgabenentwicklung im Jugendamt insgesamt
• Ausgabenentwicklung der Hilfen zur Erziehung (Fallzahlen, Fallkosten,
Gesamtausgaben)
• Wo stehen die Dresdner Hilfen zur Erziehung im sächsischen
Vergleich…?
• … und im langjähriger Rückblick?
• Unterhaltsvorschuss
12.06.2026

2

Von 2021 bis 2024 steigen die Ausgaben auf breiter Front auf allen in Feldern sozialer Aufgaben um
266 Mio. Euro (bzw. knapp 50%) deutlich an, …
Wohngeldkosten

Förd. Träger freie Wohlfahrtspflege

Soziale Einrichtungen (v.a. Unterbringung Wohnungsloser)

BuT

Unterhaltsvorschuss

IT Verrechnungskosten

nicht zugeordnet

Jugendhilfe

Einnahmen für Soziales und Jugend

12.06.2026

4

Die Dramatik für den städtischen Haushalt ergibt sich durch den mit allgemeinen Deckungsmitteln zu
tragenden Anstieg im Zuschussbedarf binnen zwei Jahren in 2022 und 2023 um 178 Mio. Euro (bzw. 58% !)
Zuschussbedarf Soziales und Jugend von 2011-2025 in Mio. Euro
600
500
393
400
300
210
200
100

61
13
62
25

239
64

243
72

14
64

13
65

51
2012

255

258
91

84

289
111

99

278

110

124

18

19,1

84
2

89
1

2019

2020

45

14
47
47

15
68
33

30

25

30

2013

2014

2015

2016

2017

2018

18
73

115

296

15
82

16
69

0
2011

305
270

308

499

160

177

132

33
115

98
7

23

2021

2022

519,5

179
20

108
25

486

53,4

39

47

127

126

142

33
39

11
41

48
26

2023

2024

2025

-100
Hilfe zurm Lebensunterhalt

Hilfe zur Pflege

Hilfen zur Gesundheit

Hilfen zur Überwindung besonderer soz. Schwierigkeiten

Hilfen in anderen Lebenslagen

Grunds. im Alter u. dauerh. Erwerbsm.

Grunds.f. Arbeitssuchende (v.a. KdU)

Asyl

Umlage KSV

Eingliederungshilfe Amt 50

Wohngeldkosten

Förd. Träger freie Wohlfahrtspflege

Soziale Einrichtungen (v.a. Unterbringung Wohnungsloser)

BuT

Unterhaltsvorschuss

IT Verrechnungskosten

nicht zugeordnet

Jugendhilfe

Zuschuss insgesamt

12.06.2026

5

Vom Gesamtzuschussbedarf von 519,4 Mio. Euro in 2025, entfallen in Dresden 195 Mio. Euro
(37,5%) auf die Eingliederungshilfe und 165 Mio. Euro (32%) auf die Jugendhilfe

12.06.2026

6

Wo genau entstehen die Steigerungen im Zuschussbedarf von immerhin 178 Mio. Euro (+58%!) in
den Jahren 2022 und 2023 und tritt danach wirklich eine Entspannung ein?

12.06.2026

7

Es lassen sich vier große Themen als wesentliche Kostentreiber im Sozialbereich für den städtischen
Haushalt von 2021 bis 2025 identifizieren: Eingliederungshilfe, Jugendhilfe, KdU und Asyl
Zerlegung des Zuschussaufwuchs Soziales und Jungend in seine Hauptkomponenten in Mio. Euo
100,0

93,0
85,3
10,9

80,0

Die „geringen“ Gesamtzuschussanstiege in
2024 und 2025 täuschen über die stärkeren
darunter liegenden strukturellen
Antriebskräfte des Wachstums hinweg.

6,0
16,0

60,0

10,5

16,6

5,0
19,6

40,0

32,0

23,0
20,0
25,8
17,4
0,0

Strukturkomponente
34,2 Mio.

2,4
6,8
4,1

5,3
3,6
1,7
15,9

12,7

Strukturkomponente
34,8 Mio.

20,9

21,5

7,7
-4,4
-12,7
-21,5

-1,2

-20,0

-40,0
2022
KSV und Eingliederungshilfe Amt 50

12.06.2026

2023
Asyl Amt 50 und Amt 51

2024
Jugendamt ohne uaM

KdU

2025
Hilfe zur Pflege

weitere 10 Felder

Gesamt

8

Vor die „Klammer“ zu ziehen sind die durch Landesmittel zu finanzierenden Kosten zur Unterbringung von
unbegleiteten ausländischen Minderjährigen, da hohe Außenstände den Zuschussbedarf von Amt 51 verzerren.

Nach § 89d SGB 8 sind die
Kosten vom Land zu erstatten,
aber:

12.06.2026

9

Der Zuschussbedarf des Jugendamtes wird durch die sprunghafte Refinanzierung durch das Land in
der Vergangenheit mehrmals verzerrt.
Zuschussentwicklung Amt 51 mit und ohne uaM 2011-2025 in Mio. Euro
200,0
177,0

178,7

159,9
150,0

160,9
131,6
123,9
111,0

110,4

115,5

83,9
71,9
61,0

64,0

61,0

64,0

83,9

90,6
88,5

95,2

100,2

105,4

145,0
125,4

99,0
100,0

120,4

165,0

111,4

116,9
108,3

71,9
50,0

15,8
0,0

0,0

0,0

0,0

2,1

-1,2

5,0

4,1

7,0

0,0

15,0

16,1

13,8

2023

2024

2025

6,2
-12,1

-50,0
2011

2012

2013

2014

2015

2016

Zuschuss Jugenhilfe ohne uaM

12.06.2026

2017

2018

2019

Zuschuss Jugenhilfe mit uaM

2020

2021

2022

Zuschussbedarf uaM

10

Der Zuschussanstieg im Jugendamt führt zu einem steigenden Anteil an der Absorption der Allg. Deckungsmittel
(Steuern, allg. Schlüsselzuweisungen), was durch die fehlende Landesabrechnung uaM aber verzerrt ist.
Anteil Zuschussbedarf Amt 51 an Allg. Deckungsmiteln
14,00%
12,41%
11,72%

12,00%

10,85%

10,61%

10,84%

10,11%
10,00%
8,61%

8,76%

8,61%

8,76%

7,94%
8,00%

10,11%

10,36%

9,54%
10,05%

10,55%
11,28%

9,75%

10,95%
10,36%

12,16%

11,69%

11,61%

10,46%

11,23%

10,59%
10,05%

9,65%
8,76%

7,94%
6,00%

4,00%

2,00%

1,67%
0,49%

0,25%

0,00%

0,38%

1,13%

1,09%

0,65%

0,50%

0,94%

-0,11%
-0,98%

-2,00%
2011

2012

2013

2014

2015

2016

Zuschuss Amt 51 ohne uaM an Allg. Deckungsmitteln

12.06.2026

2017

2018

2019

Zuschss Amt 51 mit uaM

2020

2021

2022

2023

2024

2025

Zuschussbedarf uaM an Allg. Deckungsmitteln

11

Ohne die den Zuschussbedarf für den Komplex uaMs sieht man den sehr kontinuierlichen und gleichmäßigen
Anstieg der Haushaltsbelastung durch die Jugendhilfe, seit 2022 aber auch einen besonderen Wachstumsschub.
Zuschussbetrachtung Amt 51 ohne uaM von 2011-2025 in Mio. Euro
180,0
160,9

165,0

160,0
145,0
140,0
125,4
116,9

120,0

120,4

111,4
105,4
100,2
95,2

100,0
83,9
80,0

88,5

71,9
61,0

64,0

60,0

40,0

20,0

0,0
2011

12.06.2026

2012

2013

2014

2015

2016

2017

2018

2019

2020

2021

2022

2023

2024

2025

12

Der Anteil, den die Jugendhilfe von den Allgemeinen Deckungsmittel absorbiert, steigt von 2021 bis
2024 um 1,7%-Punkte an. Für andere Aufgaben der Stadt bleibt entsprechend weniger übrig.
Anteil Zuschussbedarf Jugendamt (ohne uaM) an Allg. Deckungsmitteln
12,0%
10,6%
9,6%

10,0%

9,8%

9,9%

8,0%

11,1%

2024

2025

10,5%

10,0%

9,8%

9,6%

9,5%

9,2%
8,2%

11,2%

8,4%

7,5%

6,0%

4,0%

2,0%

0,0%

2011

12.06.2026

2012

2013

2014

2015

2016

2017

2018

2019

2020

2021

2022

2023

13

Ausgabenentwicklungen im Jugendamt
• Insgesamt
• Einordnung der Hilfen zur Erziehung
• Stationären Hilfen (Ausgabenentwicklung)
• Ambulanten Hilfen (Ausgabenentwicklung)
• Fallzahlenentwicklung

12.06.2026

14

Die Gesamtausgaben des Jugendamtes erleben bis 2021 eine Phase langsamen Wachstums. Ab
2023 gibt es binnen zwei Jahren einen deutlichen Anstieg, v.a. bei den Transfers, um ein Drittel.

Ausgaben Jugendamt nach Arten
250,0

201,6

201,2

7,3

6,6

158,8

160,0

3,2

3,4

2,4

200,0
179,8
7,5
151,2
150,0

133,2

128,9

128,0

131,6

136,2

142,0

4,2

100,5
140,4

91,5

100,0
79,6
67,4

71,3

50,0
50,6

0,0

54,4

101,6

62,0

102,0

8,9

4,0

0,9

108,2

111,9

119,7

79,7

0,6

1,6

15,2

16,0

19,6

20,6

22,0

23,0

23,2

24,4

25,7

28,7

32,2

14,2

1,5
17,3

32,2

14,4
2011

2012

2013

2014

2015

2016

2017

2018

2019

2020

2021

2022

2023

2024

2025

Personalauszahlungen

12.06.2026

72,8

101,8

105,3

Auszahlungen Sach- und Dienstleistungen

Transferauszahlungen

sonstige haushaltswirksame Auszahlungen

Gesamt

15

Im folgenden wird der Bereich der HzE betrachtet. Ausgeklammert sind Produktgruppe PG 362 (Jugendarbeit 7,9
Mio.), PG 364 (uaMs 21 Mio.), PG 366 (Einrichtungen der Jugendarbeit 7,7 Mio.), PG 367 (sonst. Einrichtungen
12,9 Mio.), aus PG 363 Schulsozialarbeit, die Freie Trägerförderung der Jugendsozialarbeit und Adoptionen
Gesamtauszahlungen, Transferauszahlungen, Einnahmen Produkt HzE 2025 in Mio Euro
140,0

120,0

100,0

80,0

128,5

60,0
112,3

40,0

20,0

6,1

0,0
Ausgaben Produkt HzE

12.06.2026

davon Transferaufwendungen

Einnahmen HzE

16

Von den Gesamtkosten der HzE werden die kostenintensiven Hilfearten betrachtet. Die meisten der nicht
betrachteten Kosten verursachen eigenen Personalkosten und keine Transfers. 95% aller Transferaufwendungen
werden durch die Auswahl der Analysegegenstände betrachtet (siehe nächste Seite).
Nicht Gegenstand der Analysen Gegenstand der Analysen
(Planzahlen HH 2025)
(Planzahlen HH 2025)
Erstattungen an Gemeinden/Gemeindeverbände

3.508

§ 13 soz.päd. Hilfen i.d. Ausbildung

35

§ 18 begleiteter Umgang Fallbezogen

60

§ 19 gemeinsame Wohnformen
§ 20 Betreuung/Versorgung in Notsituationen
§ 27 Hilfen zur Erziehung
§ 27 HzE Jugendgerichtshilfe i.V.m. § 10 JGG

6.112
20
1.330
475

§ 28 Erziehungsberatung

3.382

§ 29 soziale Gruppenarbeit

35

§ 30 Erziehungsbeistand

2.503

§ 31 soz.päd. Familienhilfe

12.506

§ 32 Erziehung in Tagesgruppe

2.000

§ 33 Vollzeitpflege

7.053

§ 34 Heimunterbringung

44.675

§ 35 intensive soz.päd. Einzelbetreuung

120

§ 35 intensive soz.päd. Einzelbetreuung i.E.

95

§ 35 a amb. Eingl.-Hilfe seel. Beh. Ki/Ju

6.510

§ 35 a stat. Eingl.-Hilfe seel. Beh. Ki/Ju

9.080

§ 35 a teilstat. Eingl.-Hilfe seel. Beh. Ki/Ju

180

§ 40 Krankenhilfe

325

§ 41 Hilfen für junge Volljährige aE

2.637

§ 41 Hilfen für junge Volljährige iE

12.06.2026

5.364

§ 42 Inobhutnahme Kinder-/Jugendnotdienst

1.600

§ 42 Inobhutnahme Kinder-/Jugendnotdienst Träger

1.627

§ 42 KJND 2 ohne uaM

1.450

Gesant

16.062

Summe Ausgaben HzE nach HH Plan 2025

112.682

96.620

17

Hauptkostenfaktor im Jugendamt sind die Hilfen zur Erziehung (HzE). Die Ausgaben für HzE stiegen in
der Vergangenheit stetig an, um ab 2022 eine deutliche Beschleunigung zu erfahren.
Hilfen zur Erziehung Transferaufwand
120,0
108,9

112,3
5,2

98,0

100,0
86,9
75,6

80,0

64,5
60,0
47,2
40,0

37,4
1,6
4,3

20,0

0,0

12.06.2026

18,6

40,5
1,6
4,9

57,6

59,2

2,0
8,4

2,1
8,1

3,0
2,5
8,0

9,2

29,0

3,8
3,8

10,6

4,0

4,0

4,0

10,3

11,4

3,0
4,7
2,2

2,7
5,3
2,3

2011

2012

2013

19,7

15,7

12,5

10,1

33,3

34,9

36,4

39,1

40,7

40,8

47,5

50,2

8,5

8,7

12,1

13,4

12,8

43,1

23,1

3,6
6,4
2,5

18,4

7,8

44,6

1,6
6,1
28,7

20,3

67,4

71,0

79,3

6,1

81,2

7,5

5,0

5,1

5,5

5,5

6,0

10,4

10,7

6,8

4,4

4,7

7,9

7,7

8,3

8,8

9,0

9,8

3,2

3,0

3,3

3,5

3,1

3,6

4,3

4,2

5,0

5,8

5,8

2,7
5,2

2014

2015

2016

2017

2018

2019

2020

2021

2022

2023

2024

2025

3,9
7,1

4,2

§ 19 Betreute Wohnformen

§ 30 Erziehungsbeistand, Betreuungshelfer

§ 31 Sozialpäd. Familienhilfe

§ 33 Vollzeitpflege

§ 34 Heimunterbringung

§ 35a Eingliederungshlfen bei seel. Behinderung

§ 41 Hilfen f. junge Volljährige

Sonstige Leistungen

Transferaufwand im Produkt gesamt

18

Hauptkostenfaktor innerhalb der HzE sind die kostenintensiven stationären Hilfen, die in der
Vergangenheit ebenfalls kontinuierlich stiegen, um ab 2022 einen Kostenschub zu erleben.
Entwicklung und Zusammensetzung der stationären Hilfearten der HzE
90,0
77,6

80,0
72,3

10,2

70,0

65,9

51,8

48,4

50,0

40,0

20,0

10,0

60,6

6,4

7,5

4,4

2,8

2,6

6,0

5,5

5,5

4,3

4,2

56,8

60,0

30,0

59,6

35,5
28,7
3,8
1,1
3,0
2,2

30,5
4,0
1,1
2,7
2,3

18,6

20,3

2011

2012

4,9
1,3
3,6
2,5

43,4

43,3

6,2
1,5
3,9
3,2

5,2
1,8
4,2
3,0

28,7

29,0

2014

2015

5,7
5,1
2,3
4,4
3,3

3,0
4,7

3,5

53,4
6,0
6,0

3,0

2,8
5,0

5,1

3,6

7,3

5,0

9,4
5,5
5,7

8,5

6,8
5,8

79,5
9,9
5,5
8,7

5,2

5,8

3,1

33,3

34,9

36,4

2016

2017

2018

39,1

40,7

40,8

43,1

2019

2020

2021

2022

44,6

2023

47,5

50,2

23,1

0,0

12.06.2026

2013

§ 34 Heimunterbringung

§ 19 Betreute Wohnformen

§ 33 Vollzeitpflege

§ 41 Hilfen für junge Volljährige stationär

§ 35a Eingliederungshilfe seel. Beh. Staionär

Gesamtkosten stationäre Unterbringung

2024

2025

19

Der Anstieg der Kosten für stationäre Hilfen nach § 35a und nach § 41 ist deutlich steiler als bei der
„normalen“ Heimunterbringung nach § 34. In 2024 und 2025 ist der Kostenanstieg allerdings gebremst.
Relative Kostenentwicklung der verschiedenen stationären Unterbringunsgruppen
200%

190%
183%
183%

180%
172%

160%
148%

166%

158%

140%
125%
123%

120%

128%

107%
100%

100%
100%

110%
104%
92%

80%

122%
114%

104%
87%

60%

40%

20%

0%

2019

2020
§ 34 Heimunterbringung

12.06.2026

2021

2022

§ 35a Eingliederungshilfe seel. Beh. Staionär

2023

2024

2025

§ 41 Hilfen für junge Vollzährige stationär

20

Insgesamt weniger kostenintensiv sind die ambulanten Hilfen, deren Kosten dafür aber dynamischer
wachsen.
Zusammensetzung der fiskalisch bedeutensten ambulanten Hilfen
30,0
27,5
25,9
25,0

2,3

1,8
22,2
1,6

20,0

18,8

14,8
15,0

13,6

10,0

8,8
7,3
6,2

5,0

0,0

12.06.2026

0,5
0,4

0,5
1,0

0,5
0,7

6,4

12,5

12,6

10,7

0,6

0,8

0,6
2,0

2,7

2,8

7,1

16,2

0,9

1,0

0,8

0,7
3,3

15,9

3,8

4,4

3,7

17,0

1,3

8,0

9,7

13,4

12,8

6,2

1,2
5,1
3,7

12,1

7,9

7,7

8,3

8,8

9,0

9,8

10,4

10,7

4,7

5,3

0,8

1,2

1,3

1,3

1,4

1,6

1,7

1,7

1,6

2,2

2,7

0,8

1,0

2,7

0,7
2011

2012

2013

2014

2015

2016

2017

2018

2019

2020

2021

2022

2023

2024

2025

§ 30 Erziehungsbeistand, Betreuungshelfer

§ 31 Sozialpäd. Familienhilfe

§ 41 Hilfe für junge Volljährige ambulant

Diese vier ambulante Hilfen zusammen

§ 35a Eingliederungshilfe seel. Beh. ambulant

21

Die Ausgaben für ambulante Hilfen wachsen seit 2022 deutlich schneller als für die stationären Hilfen
Entwicklung der Ausgaben für ambulante und stationäre Hilfen von 2019-2025 (relative Darstellung:
2019 = 100)
200%
173%

180%
162%
160%
139%
140%
118%
120%
100%
100%
100%

101%

132%

137%

124%

107%
114%

104%

106%

2020

2021

80%
60%
40%
20%
0%
2019

2022
Stationär

12.06.2026

2023

2024

2025

Ambulant

22

Der Ausgabenanstieg aller ambulanten Hilfen ist ohnehin höher als im stationären Bereich. Ausgaben
für Hilfen nach § 35 a und § 41 steigen schneller, als die klassischen ambulanten Hilfen.
Ambulanten Hilfen, relative Entwicklung
300%

249%
250%
218%
191%

200%

177%

175%
173%

146%

150%

136%

149%
135%

100%

100%
100%

104%
109%

115%

142%

119%

50%

0%

12.06.2026

2019

2020

2021

2022

2023

2024

2025

§ 30 Erziehungsbeistand

100%

106%

107%

102%

143%

170%

175%

§ 31 Sozialpäd. Erziehungshilfe

100%

109%

115%

119%

135%

149%

142%

§ 35a Eingliederungshilfe seel. Beh. ambulant

100%

84%

84%

116%

139%

182%

218%

§ 41 Hilfe für junge Volljährige ambulant

100%

104%

136%

146%

177%

191%

249%

Hilfearten Zusammen

100%

101%

107%

118%

139%

162%

173%

23

Entwicklung von Fallzahlen, Fallkosten,
Gesamtausgaben der jeweiligen Hilfe
• Stationäre Hilfen
• § 34 Heimunterbringung
• Exkurs: Tarifentwicklung öffentlicher Dienst der Gemeinden
• § 35a Stationäre Hilfen bei seelischer Behinderung
• $ 41 Stationären Hilfen für junge Volljährig

• Ambulante Hilfen
• § 31 Sozialpädagogische Familienhilfe
• § 30 Erziehungsbeistand/Betreuungshelfer
• § 35a Ambulante Hilfen bei seelischer Behinderung
• § 41 Ambulante Hilfen für junge Volljährige

• Fallkosten über aller Hilfen von 2015-2025
12.06.2026

24

Der Fallzahlanstieg in den Hauptgruppen der Hilfen zur Erziehung verläuft über viele Jahre in einem moderaten
Tempo. Fälle von Hilfen für junge Volljährige (§ 41) sind in den anderen Hilfen schon enthalten.
Entwicklung der Fallzahlen in den wichtigsten Arten der Hilfen zur Erziehung
3000

2500

2000

1500

1000

77 2.108

119

282

279

625

339

170
2.096

609

352

184
2.155

290

622

361

332

633

358

2.474

2.410
334

358

582

578

370

385

336

313

322

606

600

591

358

350

344

337

734

738

761

782

681

246
50
2020

252
52
2021

260
61

304

315

59

56

2022

2023

2024

345

626

500

627

602

623

627

664

0

184
51
2015

203
51
2016

208
51
2017

203
44
2018

238
43
2019

12.06.2026

2.322

2.288

2.277

2.260

2.197

262

274

233

220

300

271

§ 19 SGB VIII betreute Wohnformen

§ 30 SGB VIII Erziehungsbeistand

§ 31 SGB VIII sozialpäd. Familienhilfen

§ 33 SGB VIII Vollzeitpflege

§ 34 SGB VIII Heimerziehung (ohne betreutes Einzelwohnen)

§ 35a VIII Eingliederungshilfe bei (drohender) seel. Behinderung

§ 41 SGB VIII Hilfen für junge Volljährige

Zusammen

25

Die Fallzahlen der stationären Hilfen sind im Trend relativ stabil. Sie steigen am aktuellen Rand leicht
an, und erreichen wieder das Niveau von 2018. Auffällig ist der Anstieg im § 41 (junge Volljährige).
Fallzahlen stationärer Hilfen
1400

1200
49

1.127

69

81
1.120

92
1.145

111

112

108

625

609

622

200

339

352

0

51
2015

1.151

116

120

103
1.118

1.114

1.095

135

135

113

109

1.100

1.129

1.122

106

98

111

110

606

600

591

582

578

344

358

337

350

370

385

44

43

50

52

61

59

56

2018

2019

2020

2021

2022

2023

2024

105

100

633

626

361

358

51

51

2016

2017

1000

800

600

400

12.06.2026

§ 19 SGB VIII betreute Wohnformen

§ 33 SGB VIII Vollzeitpflege

§ 34 SGB VIII Heimerziehung (ohne betreutes Einzelwohnen)

§ 35a stationär/teilstationär

§ 41 Junge Erwachsene stationär

Gesamt

26

Die Fallzahlen in den ambulanten Hilfen wachsen im Trend stetig an. Auffällig ist hier der starke Anstieg
der Fallzahlen bei den Hilfen für junge Volljährige (§ 41) und bei seelischer Behinderung (§ 35a).
Entwicklung der Fallzahlen in den ambulanten Hilfen
1600

165

1400
136
149

165
1200

130

100
1142
89

1000

28 980

50

169

172

977

92

1009

178

1047

240

236

1222

1194

1163
208

224

734

738

1345
1287
248

222

217

800

600

664

681

761

782

627

602

623

627

208

203

246

252

260

315

203

238

304

184

2015

2016

2017

2018

2019

2020

2021

2022

2023

2024

400

200

0

§ 30 SGB VIII Erziehungsbeistand

12.06.2026

§ 31 SGB VIII sozialpäd. Familienhilfen

§ 35a ambulant

§ 41 ambulant

Zusammen

27

Der Kostenanstieg in der Heimunterbringung nach § 34 geht ausschließlich auf Fallkostensteigerungen
zurück.
§ 34 Heimunterbringung: Fälle, Fallkosten, Gesamtausgaben
200%
183%
177%

180%
165%

173%

157%

160%
145%
134%

140%
118%

120%

121%
120%

100%

115%

100%

97%

100%

2016

2017

124%

135%

164%

146%
148%

154%

140%

140%

97%

96%

95%

93%

92%

94%

2020

2021

2022

2023

2024

2025

125%

100%
101%

100%

80%

60%

40%

20%

0%

2015

2018
§ 34 Fälle

12.06.2026

2019

Kosten je Fall

Auisgaben für § 34 gesamt

28

Im Zeitraum von 2020 bis 2025 steigen die Fallkosten für die Heimunterbringung nach § 34 um 27%
§ 34 Heimunterbringung: Fallzahlen, Fallkosten und Gesamtausgaben 2020-2025
140%
127%
122%
120%

114%
109%
100%

101%
106%

100%
100%

123%
117%

110%

99%

98%

96%

95%

2021

2022

2023

2024

97%

80%

60%

40%

20%

0%
2020

§ 34 Fälle

12.06.2026

Kosten je Fall

2025

Auisgaben für § 34 gesamt

29

Ob der Fallkostenanstieg „viel“ oder „wenig“ ist, beurteilt sich danach, wie die Tarifentwicklung war: Von 20202024 gab es eine Steigerung von 14% bzw. 15% (mit „Zinseszinseffekt“), die Steigerung der Fallkosten liegt
darüber.
Entwicklung der tariflichen Entgelte im Tarifvertrag für den öffentlichen Dienst
der Gemeinden

12.06.2026

Quelle: Lenk, Hesse, Starke; Gemeindefinanzbericht Sachsen 2024/2025, Dresden 2025, S. 81

30

Bei den stationären Hilfen nach § 35a steigen die Fallkosten deutlich schneller als bei den Hilfen nach
§ 34. Im Jahr 2025 gehen die Zahlen erstmals wieder zurück.
