0,00

0,00

0,00

0,00

0,00

300.000,00

100.000,00

0,00

252.143,00

652.143,00

1.500.000,00

0,00

1.331.300,00

2.831.300,00

1.600.000,00

-1.600.000,00

0,00

0,00

90.000,00

0,00

285.261,00

375.261,00

900.000,00

0,00

798.800,00

1.698.800,00

960.000,00

-960.000,00

0,00

0,00

0,00

0,00

0,00

0,00

150.000,00

0,00

133.100,00

283.100,00

160.000,00

-160.000,00

0,00

HI.4010891.AK.70

400.000,00

407.868,88

0,00

0,00

807.868,88

450.000,00

0,00

399.396,00

849.396,00

480.000,00

-480.000,00

0,00

Zwischensumme

700.000,00

597.868,88

0,00

537.404,00

1.835.272,88

3.000.000,00

0,00

2.662.596,00

5.662.596,00

3.200.000,00

-3.200.000,00

0,00

HI.4010891.AK.30
HI.4010891.AK.40
HI.4010891.AK.50

89. Grundschule
Sosaer Str. 10
40_I_109 78510000 GS_089_Sanierung_Komp
01257 Dresden
lex

285.261,00

103. Grundschule
68110000 GS_103_Ersatzneubau_S
porthalle

HI.4011032.E7.05

Hohnsteiner Str. 8
01099 Dresden

1.967.000,00

-1.967.000,00

150.000,00

0,00

0,00

-150.000,00

0,00

724.000,00

0,00

-724.000,00

0,00

0,00

0,00

0,00

Zwischensumme

150.000,00

0,00

0,00

-150.000,00

0,00

724.000,00

0,00

-724.000,00

0,00

0,00

0,00

0,00

HI.4011032.AK.20

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.072.500,00

0,00

-924.000,00

148.500,00

0,00

400.000,00

400.000,00

0,00

0,00

0,00

0,00

0,00

643.500,00

0,00

-500.000,00

143.500,00

0,00

240.000,00

240.000,00

0,00

0,00

0,00

0,00

0,00

107.250,00

0,00

-100.000,00

7.250,00

0,00

40.000,00

40.000,00

HI.4011032.AK.70

280.000,00

128.601,25

0,00

-150.000,00

258.601,25

171.750,00

0,00

0,00

171.750,00

0,00

120.000,00

120.000,00

Zwischensumme

280.000,00

128.601,25

0,00

-150.000,00

258.601,25

1.995.000,00

0,00

-1.524.000,00

471.000,00

0,00

800.000,00

800.000,00

HI.4011032.AK.30
HI.4011032.AK.40
HI.4011032.AK.50

103. Grundschule
40_I_111 78510000 GS_103_Ersatzneubau_S
porthalle

Hohnsteiner Str. 8
01099 Dresden

0,00

103. Grundschule

70.401103.710.306

keine

07100000

103. Grundschule
GS_103_Ausstattung

Hohnsteiner Str. 8
01099 Dresden

HI.4011132.AK.20

-800.000,00

800.000,00

0,00

0,00

0,00

0,00

0,00

75.000,00

0,00

-75.000,00

0,00

0,00

75.000,00

75.000,00

0,00

0,00

0,00

0,00

0,00

75.000,00

0,00

-75.000,00

0,00

0,00

75.000,00

75.000,00

0,00

103. Grundschule

Auszahlungen

0,00

0,00

Saldo

Saldo

1.000.000,00

0,00

Zwischensumme

12

1.071.040,00

732.500,00

Saldo

11

338.540,00

89. Grundschule

Auszahlungen

10

0,00

HI.4010702.AK.20

Saldo

10

0,00

0,00

70. Grundschule

Auszahlungen

9

732.500,00

2.500.000,00

Zwischensumme

Saldo

9

50.000,00

49. Grundschule
Einzahl.

Saldo

-75.000,00

75.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.250.000,00

1.250.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

875.000,00

875.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

HI.4011132.AK.70

0,00

0,00

0,00

50.000,00

50.000,00

0,00

0,00

375.000,00

375.000,00

0,00

0,00

0,00

Zwischensumme

0,00

0,00

0,00

50.000,00

50.000,00

0,00

0,00

2.500.000,00

2.500.000,00

0,00

0,00

0,00

HI.4011132.AK.30
HI.4011132.AK.40
HI.4011132.AK.50

neu

113. Grundschule
Georg-Nerlich-Str. 1
78510000 GS_113_Teilsanierung_Sc
01307 Dresden
hulgebäude

50.000,00

113. Grundschule

2

2.500.000,00

0,00

Lfd. Nr.

Projektnummer

BWE

Sachkonto

Bezeichnung

Anschrift

Übertrag aus
2012

Plan

Veränderungen
aus üpl/apl und
SR/057/2013

Vorlage Pkt. 1

Ermächtigung
neu

Veränderungen
aus SR/057/2013*

Plan

Vorlage Pkt. 1

Ermächtigung
neu

Plan

Vorlage Pkt. 2

Ermächtigung
neu

13

Einzahl.

*SAP-technisch nicht vollzogen
HI.4011441.E7.05

144. Grundschule
Micktner Str. 10
68110000 GS_144_Pieschen_Neuba
01139 Dresden
u_Komplex

0,00

78210000

Zwischensumme

13

Auszahlungen

HI.4011441.AK.10
HI.4011441.AK.20
HI.4011441.AK.30
HI.4011441.AK.40

Saldo

-1.466.798,00

1.453.202,00

0,00

0,00

0,00

0,00

0,00

800.000,00

850.000,00

1.650.000,00

3.720.000,00

-800.000,00

-1.466.798,00

1.453.202,00

0,00

0,00

0,00

0,00

64.981,74

0,00

0,00

64.981,74

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.000.000,00

0,00

350.000,00

350.000,00

1.700.000,00

3.650.000,00

-350.000,00

-750.000,00

2.550.000,00

0,00

0,00

0,00
0,00

210.000,00

200.000,00

1.010.000,00

2.190.000,00

-210.000,00

-400.000,00

1.580.000,00

0,00

0,00

0,00

0,00

100.000,00

200.000,00

365.000,00

0,00

-100.000,00

265.000,00

0,00

0,00

0,00

HI.4011441.AK.70

300.000,00

251.024,24

240.000,00

200.000,00

991.024,24

1.095.000,00

-240.000,00

-216.798,00

638.202,00

0,00

0,00

0,00

Zwischensumme

2.000.000,00

316.005,98

800.000,00

850.000,00

3.966.005,98

7.300.000,00

-800.000,00

-1.466.798,00

5.033.202,00

0,00

0,00

0,00

Auszahlungen

HI.4011102.AK.20

0,00
0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

46.813,15

0,00

0,00

46.813,15

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

452.914,18

0,00

-250.000,00

202.914,18

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

HI.4011102.AK.70

0,00

172.000,00

0,00

0,00

172.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

Zwischensumme

0,00

671.727,33

0,00

-250.000,00

421.727,33

0,00

0,00

0,00

0,00

0,00

0,00

0,00

HI.4011102.AK.40
HI.4011102.AK.50

-250.000,00

Auszahlungen

HI.4020353.AK.20

Auszahlungen

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.072.500,00

0,00

-750.000,00

322.500,00

0,00

750.000,00

750.000,00

0,00

0,00

0,00

0,00

0,00

643.500,00

0,00

-525.000,00

118.500,00

0,00

525.000,00

525.000,00

0,00

0,00

0,00

0,00

0,00

107.250,00

0,00

-107.250,00

0,00

0,00

107.250,00

107.250,00

HI.4020353.AK.70

130.000,00

0,00

0,00

0,00

130.000,00

321.750,00

0,00

-117.750,00

204.000,00

0,00

117.750,00

117.750,00

Zwischensumme

130.000,00

0,00

0,00

0,00

130.000,00

2.145.000,00

0,00

-1.500.000,00

645.000,00

0,00

1.500.000,00

1.500.000,00

HI.4020353.AK.30
HI.4020353.AK.40
HI.4020353.AK.50

35. Mittelschule
Clara-Zetkin-Str. 20
40_I_113 78510000 MS_035_Ersatzneubau_sp
01159 Dresden
orthalle

0,00

35. Mittelschule
HI.4020561.AK.20

-1.500.000,00

1.500.000,00

0,00

250.000,00

0,00

0,00

250.000,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

1.250.000,00

68.250,00

0,00

0,00

1.318.250,00

3.722.600,00

0,00

1.127.400,00

4.850.000,00

1.127.400,00

-1.127.400,00

0,00

750.000,00

68.250,00

0,00

0,00

818.250,00

2.233.550,00

0,00

676.400,00

2.909.950,00

676.400,00

-676.400,00

0,00

125.000,00

13.500,00

0,00

0,00

138.500,00

372.250,00

0,00

112.800,00

485.050,00

112.800,00

-112.800,00

0,00

HI.4020561.AK.70

375.000,00

351.964,31

0,00

0,00

726.964,31

1.116.800,00

0,00

338.200,00

1.455.000,00

338.200,00

-338.200,00

0,00

Zwischensumme

2.500.000,00

751.964,31

0,00

0,00

3.251.964,31

7.445.200,00

0,00

2.254.800,00

9.700.000,00

2.254.800,00

-2.254.800,00

0,00

HI.4020561.AK.30
HI.4020561.AK.40
HI.4020561.AK.50

56. Mittelschule
Cottbuser Str. 34
40_I_115 78510000 MS_056_Sanierung_Neub
01129 Dresden
au_Komplex

0,00

56. Mittelschule
Einzahl.

0,00

0,00

Grundschule Schönfeld
Borsbergstr. 12a
40_I_362 78510000 SW_GS_Schönfeld_Teilsa
01328 Dresden
nierung_Gebäude

Grundschule Schönfeld

HI.4021071.E7.05

107. Mittelschule
Hekpestr. 26
68110000 MS_107_Teilsanierung_Sc
01309 Dresden
hulgebäude

2.254.800,00

-2.254.800,00

500.000,00

0,00

655.000,00

-1.155.000,00

0,00

655.000,00

-655.000,00

1.513.058,00

1.513.058,00

0,00

0,00

0,00

Zwischensumme

500.000,00

0,00

655.000,00

-1.155.000,00

0,00

655.000,00

-655.000,00

1.513.058,00

1.513.058,00

0,00

0,00

0,00

HI.4021071.AK.20

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

750.000,00

250.000,00

750.000,00

720.000,00

2.470.000,00

750.000,00

-750.000,00

0,00

0,00

0,00

0,00

0,00

450.000,00

0,00

450.000,00

0,00

900.000,00

450.000,00

-450.000,00

0,00

0,00

0,00

0,00

0,00

75.000,00

0,00

75.000,00

0,00

150.000,00

75.000,00

-75.000,00

0,00

0,00

0,00

0,00

0,00

HI.4021071.AK.70

225.000,00

243.100,26

225.000,00

0,00

693.100,26

225.000,00

-225.000,00

0,00

0,00

0,00

0,00

0,00

Zwischensumme

1.500.000,00

493.100,26

1.500.000,00

720.000,00

4.213.100,26

1.500.000,00

-1.500.000,00

0,00

0,00

0,00

0,00

0,00

HI.4021071.AK.30
HI.4021071.AK.40
HI.4021071.AK.50

107. Mittelschule
Hekpestr. 26
40_I_118 78510000 MS_107_Teilsanierung_Sc
01309 Dresden
hulgebäude

1.875.000,00

107. Mittelschule

Auszahlungen

0,00

0,00

HI.4011102.AK.30

Saldo

18

-800.000,00

144. Grundschule

Auszahlungen

17

3.720.000,00

0,00

Saldo

17

1.650.000,00

100.000,00

Saldo

16

850.000,00

600.000,00

Saldo

15

800.000,00

HI.4011441.AK.50

Saldo

14

144. Grundschule
Micktner Str. 10
GS_144_Pieschen_Neuba
01139 Dresden
40_I_112 78510000 u_Komplex

0,00

HI.4021491.AK.20

-1.513.058,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

850.000,00

0,00

0,00

-850.000,00

0,00

1.000.000,00

0,00

-650.000,00

350.000,00

0,00

1.340.000,00

1.340.000,00

510.000,00

0,00

0,00

-510.000,00

0,00

600.000,00

0,00

-455.000,00

145.000,00

0,00

755.000,00

755.000,00

85.000,00

0,00

0,00

-85.000,00

0,00

100.000,00

0,00

-100.000,00

0,00

0,00

185.000,00

185.000,00

HI.4021491.AK.70

255.000,00

300.000,00

0,00

-555.000,00

0,00

300.000,00

0,00

-95.000,00

205.000,00

0,00

394.293,00

394.293,00

Zwischensumme

1.700.000,00

300.000,00

0,00

-2.000.000,00

0,00

2.000.000,00

0,00

-1.300.000,00

700.000,00

0,00

2.674.293,00

2.674.293,00

HI.4021491.AK.30
HI.4021491.AK.40
HI.4021491.AK.50

149. Mittelschule
Altenberger Str. 83
40_I_121 78510000 MS_149_Sanierung_Schul
01277 Dresden
gebäude

-1.659.554,00

149. Mittelschule

-340.446,00

149. Mittelschule - Abgabe an Anlage 5

3

-1.300.000,00

2.674.293,00

Lfd. Nr.

Projektnummer

BWE

Sachkonto

Bezeichnung

Anschrift

Übertrag aus
2012

Plan

Veränderungen
aus üpl/apl und
SR/057/2013

Vorlage Pkt. 1

Ermächtigung
neu

Veränderungen
aus SR/057/2013*

Plan

Vorlage Pkt. 1

Ermächtigung
neu

Plan

Vorlage Pkt. 2

Ermächtigung
neu

19

Auszahlungen

*SAP-technisch nicht vollzogen
HI.4021492.AK.20

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

0,00

250.000,00

0,00

0,00

0,00

250.000,00

1.875.000,00

0,00

-1.640.000,00

235.000,00

0,00

1.640.000,00

1.640.000,00

150.000,00

0,00

0,00

0,00

150.000,00

1.125.000,00

0,00

-1.176.350,00

-51.350,00

0,00

1.176.350,00

1.176.350,00

25.000,00

0,00

0,00

0,00

25.000,00

187.500,00

0,00

-187.500,00

0,00

0,00

187.500,00

187.500,00

HI.4021492.AK.70

75.000,00

0,00

0,00

0,00

75.000,00

562.500,00

0,00

-267.417,00

295.083,00

0,00

267.417,00

267.417,00

Zwischensumme

500.000,00

0,00

0,00

0,00

500.000,00

3.750.000,00

0,00

-3.271.267,00

478.733,00

0,00

3.271.267,00

3.271.267,00

HI.4021492.AK.30
